9120841,SOVEREIGN MAERSK,1997,9578,92198,110381,346.98
9146479,SOFIE MAERSK,1998,9578,92198,110387,346.98
9146455,SINE MAERSK,1998,9578,92198,110381,346.98
9219795,CARSTEN MAERSK,2000,9578,92198,110387,346.98
9740457,MAERSK SKARSTIND,2016,9443,93702,111614,300
9770737,MSC GIULIA,2017,9400,96816,110000,299.9
9720471,MSC JEONGMIN,2016,9400,94469,110482,299.89
9302877,GUDRUN MAERSK,2005,9074,98648,115700,366.93
9320233,GJERTRUD MAERSK,2005,9074,98648,115700,366.9
9359002,GERNER MAERSK,2008,9038,99002,115993,366.89
9342504,MAERSK ANTARES,2007,9000,109534,122138,337.6
9342499,MAERSK ALTAIR,2007,9000,109534,122405,337.6
9342528,MAERSK ALGOL,2008,9000,109534,122110,337.6
9342516,MAERSK ALFIRK,2008,9000,109534,122405,337.6
9702077,MSC MELINE,2015,8800,95497,110029,299.96
9704996,MSC JULIE,2015,8800,95403,109587,299.96
9526954,MAERSK LOTA,2012,8700,89505,100072,299.9
9527063,MAERSK LABREA,2013,8700,89505,99798,299.9
9527025,MAERSK LINS,2012,8700,89505,100062,299.9
9526978,MAERSK LABERINTO,2012,8700,89505,99863,299.9
9527037,MOL LONDRINA,2012,8700,89505,99778,299.9
9527051,MAERSK LAMANAI,2013,8700,89505,99865,299.9
9526966,MAERSK LEON,2012,8700,89505,99858,299.9
9245756,CORNELIA MAERSK,2002,8648,91921,104600,346.98
9461489,SM SAVANNAH,2011,8586,91621,102518,335
9466960,NORTHERN JASPER,2009,8400,94407,108804,333.58
9303522,MAERSK STRALSUND,2005,8400,94483,113889,332.01
9450337,NORTHERN JUBILEE,2009,8400,94419,108770,333.57
9352028,MAERSK SAVANNAH,2008,8400,92293,107978,334.07
9306550,MAERSK SEOUL,2006,8400,94483,108343,332.01
9330070,MAERSK SEMARANG,2007,8400,94322,108447,332
9352042,MAERSK STOCKHOLM,2008,8400,92293,107978,334
9352016,MAERSK SALALAH,2008,8400,92293,107978,334.07
9352004,MAERSK STEPNICA,2008,8400,92293,107978,334.07
9303534,MAERSK SAIGON,2006,8400,94483,108250,332
9166780,SOROE MAERSK,1999,8160,92198,110387,346.98
